[0.061s] Invoking command in '/home/nvidia/acfly_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/acfly_ws/build/mavros_msgs -- -j8 -l8
[0.396s] [  1%] Built target mavros_msgs__rs
[0.406s] [  1%] Built target ament_cmake_python_symlink_mavros_msgs
[0.436s] [  1%] Built target mavros_msgs__cpp
[0.508s] [ 13%] Built target mavros_msgs__rosidl_generator_c
[0.615s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.615s] [ 37%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.632s] [ 49%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.647s] [ 62%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.659s] [ 75%] Built target mavros_msgs__rosidl_typesupport_c
[0.684s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.845s] [ 88%] Built target mavros_msgs
[0.967s] [ 88%] Built target mavros_msgs__py
[0.989s] running egg_info
[0.989s] writing mavros_msgs.egg-info/PKG-INFO
[0.990s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[1.136s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_list__functions.h
[1.137s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_list__struct.h
[1.137s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_list__type_support.h
[1.137s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_make_dir__functions.h
[1.137s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_make_dir__struct.h
[1.138s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_make_dir__type_support.h
[1.138s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_open__functions.h
[1.138s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_open__struct.h
[1.138s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_open__type_support.h
[1.138s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_read__functions.h
[1.139s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_read__struct.h
[1.139s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_read__type_support.h
[1.139s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove__functions.h
[1.139s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove__struct.h
[1.139s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove__type_support.h
[1.139s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove_dir__functions.h
[1.140s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove_dir__struct.h
[1.140s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove_dir__type_support.h
[1.140s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_rename__functions.h
[1.140s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_rename__struct.h
[1.140s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_rename__type_support.h
[1.140s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_truncate__functions.h
[1.141s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_truncate__struct.h
[1.141s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_truncate__type_support.h
[1.141s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_write__functions.h
[1.141s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_write__struct.h
[1.141s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_write__type_support.h
[1.142s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_get_information__functions.h
[1.142s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_get_information__struct.h
[1.142s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_get_information__type_support.h
[1.142s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_camera_track__functions.h
[1.142s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_camera_track__struct.h
[1.143s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_camera_track__type_support.h
[1.143s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_configure__functions.h
[1.143s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_configure__struct.h
[1.143s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_configure__type_support.h
[1.143s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_pitchyaw__functions.h
[1.144s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_pitchyaw__struct.h
[1.144s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_pitchyaw__type_support.h
[1.144s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_set_roi__functions.h
[1.144s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_set_roi__struct.h
[1.145s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_set_roi__type_support.h
[1.145s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_data__functions.h
[1.145s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_data__struct.h
[1.145s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_data__type_support.h
[1.146s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_end__functions.h
[1.146s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_end__struct.h
[1.146s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_end__type_support.h
[1.146s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_list__functions.h
[1.146s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_list__struct.h
[1.146s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_list__type_support.h
[1.147s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/message_interval__functions.h
[1.147s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/message_interval__struct.h
[1.147s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/message_interval__type_support.h
[1.147s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/mount_configure__functions.h
[1.147s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/mount_configure__struct.h
[1.148s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/mount_configure__type_support.h
[1.148s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_get__functions.h
[1.148s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_get__struct.h
[1.148s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_get__type_support.h
[1.149s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_pull__functions.h
[1.149s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_pull__struct.h
[1.149s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_pull__type_support.h
[1.149s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_push__functions.h
[1.149s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_push__struct.h
[1.149s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_push__type_support.h
[1.150s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set__functions.h
[1.150s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set__struct.h
[1.150s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set__type_support.h
[1.150s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set_v2__functions.h
[1.151s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set_v2__struct.h
[1.151s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set_v2__type_support.h
[1.151s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mav_frame__functions.h
[1.151s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mav_frame__struct.h
[1.152s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mav_frame__type_support.h
[1.152s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mode__functions.h
[1.152s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mode__struct.h
[1.152s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mode__type_support.h
[1.152s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/stream_rate__functions.h
[1.153s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/stream_rate__struct.h
[1.153s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/stream_rate__type_support.h
[1.153s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/vehicle_info_get__functions.h
[1.153s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/vehicle_info_get__struct.h
[1.153s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/vehicle_info_get__type_support.h
[1.154s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_clear__functions.h
[1.154s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_clear__struct.h
[1.154s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_clear__type_support.h
[1.154s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_pull__functions.h
[1.154s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_pull__struct.h
[1.155s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_pull__type_support.h
[1.155s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_push__functions.h
[1.155s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_push__struct.h
[1.155s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_push__type_support.h
[1.155s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_set_current__functions.h
[1.156s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_set_current__struct.h
[1.156s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_set_current__type_support.h
[1.156s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/endpoint_add.h
[1.156s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/endpoint_del.h
[1.156s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_checksum.h
[1.157s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_close.h
[1.157s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_list.h
[1.157s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_make_dir.h
[1.157s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_open.h
[1.157s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_read.h
[1.160s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_remove.h
[1.160s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_remove_dir.h
[1.160s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_rename.h
[1.160s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_truncate.h
[1.161s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_write.h
[1.161s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_get_information.h
[1.161s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_camera_track.h
[1.161s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_configure.h
[1.161s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_pitchyaw.h
[1.161s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_set_roi.h
[1.162s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/log_request_data.h
[1.162s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/log_request_end.h
[1.162s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/log_request_list.h
[1.163s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/message_interval.h
[1.163s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/mount_configure.h
[1.163s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_get.h
[1.163s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_pull.h
[1.163s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_push.h
[1.163s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_set.h
[1.163s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_set_v2.h
[1.163s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/set_mav_frame.h
[1.164s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/set_mode.h
[1.164s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/stream_rate.h
[1.165s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/vehicle_info_get.h
[1.167s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_clear.h
[1.167s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_pull.h
[1.167s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_push.h
[1.167s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_set_current.h
[1.168s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/environment/library_path.sh
[1.168s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/environment/library_path.dsv
[1.171s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_fastrtps_c.h
[1.172s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_fastrtps_c.h
[1.172s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/altitude__rosidl_typesupport_fastrtps_c.h
[1.172s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/attitude_target__rosidl_typesupport_fastrtps_c.h
[1.173s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cam_imu_stamp__rosidl_typesupport_fastrtps_c.h
[1.173s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/camera_image_captured__rosidl_typesupport_fastrtps_c.h
[1.173s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/command_code__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/companion_process_status__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_fastrtps_c.h
[1.176s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_fastrtps_c.h
[1.176s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_c.h
[1.176s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_fastrtps_c.h
[1.177s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_c.h
[1.177s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_c.h
[1.180s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsinput__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsraw__rosidl_typesupport_fastrtps_c.h
[1.183s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsrtk__rosidl_typesupport_fastrtps_c.h
[1.183s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_actuator_controls__rosidl_typesupport_fastrtps_c.h
